,DiseaseNames,Url
0,Acne affecting the back,https://dermnetnz.org/topics/acne-affecting-the-back-images
1,Acne affecting the face,https://dermnetnz.org/topics/acne-face-images
2,Acne and other follicular disorder,https://dermnetnz.org/image-catalogue/acne-and-other-follicular-disorder-images
3,Acquired dermal macular hyperpigmentation,https://dermnetnz.org/topics/acquired-dermal-macular-hyperpigmentation-images
4,Acral lentiginous melanoma,https://dermnetnz.org/topics/acral-lentiginous-melanoma-images
5,Actinic keratosis affecting the face,https://dermnetnz.org/topics/actinic-keratosis-face-images
6,Actinic keratosis affecting the hand,https://dermnetnz.org/topics/actinic-keratosis-affecting-the-hand-images
7,Actinic keratosis affecting the legs and feet,https://dermnetnz.org/topics/actinic-keratosis-leg-and-foot-images
8,Actinic keratosis affecting the scalp,https://dermnetnz.org/topics/actinic-keratosis-scalp-images
9,Actinic keratosis dermoscopy,https://dermnetnz.org/topics/actinic-keratosis-dermoscopy-images
10,Actinic keratosis on the nose,https://dermnetnz.org/topics/actinic-keratosis-on-the-nose-images
11,Actinic keratosis treated with imiquimod,https://dermnetnz.org/topics/actinic-keratosis-imiquimod-images
12,Adalimumab,https://dermnetnz.org/topics/adalimumab-images
13,Alopecia areata,https://dermnetnz.org/images/alopecia-areata-images
14,Amelanotic melanoma,https://dermnetnz.org/topics/amelanotic-melanoma-images
15,Anal cancer,https://dermnetnz.org/topics/anal-cancer-images
16,Angiofibromas,https://dermnetnz.org/topics/angiofibromas-images
17,Angiokeratomas,https://dermnetnz.org/topics/angiokeratoma-images
18,Angular cheilitis,https://dermnetnz.org/topics/angular-cheilitis-images
19,Arthropod bites,https://dermnetnz.org/image-catalogue/insect-mite-and-worm-bite-images
20,Atopic dermatitis,https://dermnetnz.org/topics/atopic-dermatitis-images
21,Atopic eczema,https://dermnetnz.org/topics/atopic-dermatitis-images
22,Atopic flexural eczema,https://dermnetnz.org/topics/atopic-flexural-eczema-images
23,Atypical melanocytic,https://dermnetnz.org/topics/atypical-naevus-images
24,Atypical mycobacterial infection,https://dermnetnz.org/topics/atypical-mycobacterial-infection-images
25,Atypical naevus,https://dermnetnz.org/topics/atypical-naevus-images
26,Autoimmune alopecia,https://dermnetnz.org/images/alopecia-areata-images
27,B-K mole,https://dermnetnz.org/topics/atypical-naevus-images
28,BCC affecting the ear,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-ear-images
29,BCC affecting the eyelid,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-eyelid-images
30,BCC affecting the face,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-face-images
31,BCC affecting the nose,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-nose-images
32,BCC affecting the trunk,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-trunk-images
33,Bacteria,https://dermnetnz.org/image-catalogue/bacterial-skin-infection-images
34,Bacterial skin infection,https://dermnetnz.org/image-catalogue/bacterial-skin-infection-images
35,Balanitis,https://dermnetnz.org/topics/balanitis-images
36,Basal cell carcinoma affecting the ear,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-ear-images
37,Basal cell carcinoma affecting the eyelid,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-eyelid-images
38,Basal cell carcinoma affecting the face,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-face-images
39,Basal cell carcinoma affecting the nose,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-nose-images
40,Basal cell carcinoma affecting the trunk,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-trunk-images
41,Basal cell epithelioma affecting the ear,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-ear-images
42,Basal cell epithelioma affecting the eyelid,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-eyelid-images
43,Basal cell epithelioma affecting the face,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-face-images
44,Basal cell epithelioma affecting the nose,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-nose-images
45,Basal cell epithelioma affecting the trunk,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-trunk-images
46,Basalioma affecting the ear,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-ear-images
47,Basalioma affecting the eyelid,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-eyelid-images
48,Basalioma affecting the face,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-face-images
49,Basalioma affecting the nose,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-nose-images
50,Basalioma affecting the trunk,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-trunk-images
51,Behcet disease,https://dermnetnz.org/images/behcet-disease-images
52,Besnier prurigo,https://dermnetnz.org/topics/atopic-dermatitis-images
53,Bowenoid papulosis,https://dermnetnz.org/topics/bowenoid-papulosis-images
54,Bullous pemphigoid,https://dermnetnz.org/topics/bullous-pemphigoid-images
55,COVID-19,https://dermnetnz.org/topics/covid-19-images
56,"Candida affecting the lips, mouth and face",https://dermnetnz.org/topics/candida-affecting-the-lips-mouth-and-face-images
57,Candida albicans affecting the nail,https://dermnetnz.org/topics/candida-albicans-affecting-the-nail-images
58,Candida intertrigo,https://dermnetnz.org/topics/candida-intertrigo-images
59,Candida vulvovaginitis,https://dermnetnz.org/topics/candida-vulvovaginitis-images
60,"Candidiasis affecting the lips, mouth and face",https://dermnetnz.org/topics/candida-affecting-the-lips-mouth-and-face-images
61,"Candidosis affecting the lips, mouth and face",https://dermnetnz.org/topics/candida-affecting-the-lips-mouth-and-face-images
62,Capillaritis,https://dermnetnz.org/topics/capillaritis-images
63,Cherry angioma,https://dermnetnz.org/topics/cherry-angioma-images
64,Chronic plaque psoriasis,https://dermnetnz.org/topics/chronic-plaque-psoriasis-images
65,Clark nevus,https://dermnetnz.org/topics/atypical-naevus-images
66,Clavus,https://dermnetnz.org/topics/corn-clavus-images
67,Conditions affecting the ear,https://dermnetnz.org/topics/conditions-affecting-the-ear-images
68,Contact allergic dermatitis of the arm and leg,https://dermnetnz.org/topics/contact-allergic-dermatitis-of-the-arm-and-leg-images
69,Contact allergic dermatitis of the face,https://dermnetnz.org/topics/contact-allergic-dermatitis-of-the-face-images
70,Contact allergic dermatitis of the hand,https://dermnetnz.org/topics/contact-allergic-dermatitis-of-the-hand-images
71,Contact allergic dermatitis of the torso,https://dermnetnz.org/topics/contact-allergic-dermatitis-of-the-torso-images
72,Contact irritant dermatitis,https://dermnetnz.org/topics/contact-irritant-dermatitis-images
73,Corn,https://dermnetnz.org/topics/corn-clavus-images
74,Cutaneous horn,https://dermnetnz.org/topics/cutaneous-horn-images
75,Cutaneous lupus erythematosus,https://dermnetnz.org/topics/cutaneous-lupus-erythematosus-images
76,Cutaneous tuberculosis,https://dermnetnz.org/topics/cutaneous-tuberculosis-images
77,Cysts affecting the vulval area,https://dermnetnz.org/
78,Deep dermal disorder,https://dermnetnz.org/image-catalogue/deep-dermal-disorder-images
79,Dermatitis,https://dermnetnz.org/topics/atopic-dermatitis-images
80,Dermatofibroma,https://dermnetnz.org/topics/dermatofibroma-images
81,Dermatomyositis,https://dermnetnz.org/topics/dermatomyositis-images
82,Dermographism,https://dermnetnz.org/topics/dermographism-images
83,Dermoscopy course,https://dermnetnz.org/image-catalogue/dermoscopy-course-images
84,Digital myxoid cyst,https://dermnetnz.org/topics/digital-myxoid-cyst-images
85,Discoid eczema,https://dermnetnz.org/topics/discoid-eczema-images
86,Disease relating to site or age,https://dermnetnz.org/image-catalogue/disease-relating-to-site-or-age-images
87,Dry skin,https://dermnetnz.org/topics/dry-skin-images
88,Dysplastic naevi,https://dermnetnz.org/topics/atypical-naevus-images
89,Eccrine poroma,https://dermnetnz.org/topics/eccrine-poroma-images
90,Ecthyma,https://dermnetnz.org/topics/ecthyma-images
91,Eczema herpeticum,https://dermnetnz.org/topics/eczema-herpeticum-images
92,Ehlers–Danlos syndrome,https://dermnetnz.org/topics/ehlers-danlos-syndrome-images
93,Enteroviral infection,https://dermnetnz.org/topics/hand-foot-and-mouth-disease-images
94,Epidermal and pilar cyst,https://dermnetnz.org/topics/epidermoid-and-trichilemmal-cyst-images
95,Epiloia,https://dermnetnz.org/topics/tuberous-sclerosis-images
96,Epiloia,https://dermnetnz.org/topics/tuberous-sclerosis-images
97,Erythema infectiosum,https://dermnetnz.org/topics/erythema-infectiosum-fifth-disease-images
98,Erythema migrans,https://dermnetnz.org/topics/erythema-migrans-images
99,Erythema multiforme,https://dermnetnz.org/topics/erythema-multiforme-images
100,Erythema nodosum,https://dermnetnz.org/topics/erythema-nodosum-images
101,Erythrasma,https://dermnetnz.org/topics/erythrasma-images
102,Erythroderma,https://dermnetnz.org/topics/erythroderma-images
103,Extragenital lichen sclerosus,https://dermnetnz.org/topics/extragenital-lichen-sclerosus-images
104,Eyebrow loss,https://dermnetnz.org/topics/madarosis-images
105,Eyelash loss,https://dermnetnz.org/topics/madarosis-images
106,Eyelid dermatitis,https://dermnetnz.org/topics/eyelid-dermatitis-images
107,Fabry disease,https://dermnetnz.org/topics/angiokeratoma-images
108,Facial acne,https://dermnetnz.org/topics/acne-face-images
109,Facial psoriasis,https://dermnetnz.org/topics/facial-psoriasis-images
110,Fibrofolliculomas in Birt–Hogg–Dubé,https://dermnetnz.org/topics/fibrofolliculomas-in-birthoggdube-images
111,Fifth disease,https://dermnetnz.org/topics/erythema-infectiosum-fifth-disease-images
112,Fishtank granuloma,https://dermnetnz.org/topics/atypical-mycobacterial-infection-images
113,Flexural psoriasis,https://dermnetnz.org/topics/flexural-psoriasis-images
114,Folliculitis,https://dermnetnz.org/topics/folliculitis-images
115,Folliculitis keloidalis,https://dermnetnz.org/topics/folliculitis-keloidalis-images
116,Fordyce angiokeratoma,https://dermnetnz.org/topics/angiokeratoma-images
117,Fungal skin infection,https://dermnetnz.org/image-catalogue/fungal-skin-infection-images
118,Generalised pustular psoriasis,https://dermnetnz.org/topics/generalised-pustular-psoriasis-images
119,Genital Crohn disease,https://dermnetnz.org/topics/genital-crohn-disease-images
120,Genital herpes,https://dermnetnz.org/topics/genital-herpes-images
121,Genital lichen planus,https://dermnetnz.org/images/genital-lichen-planus-images
122,Genital psoriasis,https://dermnetnz.org/topics/genital-psoriasis-images
123,Genital wart,https://dermnetnz.org/topics/genital-wart-images
124,Gougerot Blum,https://dermnetnz.org/topics/capillaritis-images
125,Gouty tophus,https://dermnetnz.org/topics/gouty-tophi-images
126,Granular parakeratosis,https://dermnetnz.org/topics/granular-parakeratosis-images
127,Granuloma annulare,https://dermnetnz.org/topics/granuloma-annulare-images
128,Grover,https://dermnetnz.org/topics/transient-acantholytic-dermatosis-images
129,Guttate psoriasis,https://dermnetnz.org/topics/guttate-psoriasis-images
130,"Hair, scalp, nail and sweat",https://dermnetnz.org/image-catalogue/hair-scalp-nail-and-sweat-images
131,Halo mole,https://dermnetnz.org/topics/halo-mole-images
132,Hand dermatitis,https://dermnetnz.org/topics/hand-dermatitis-images
133,Hand foot and mouth disease,https://dermnetnz.org/topics/hand-foot-and-mouth-disease-images
134,Herpes simplex,https://dermnetnz.org/topics/herpes-simplex-images
135,Herpes zoster,https://dermnetnz.org/topics/herpes-zoster-images
136,Hidradenitis suppurativa,https://dermnetnz.org/topics/hidradenitis-suppurativa-images
137,Hidrocystoma,https://dermnetnz.org/topics/hidrocystoma-images
138,Hypomelanotic malignant melanoma,https://dermnetnz.org/topics/amelanotic-melanoma-images
139,Ichthyosis,https://dermnetnz.org/topics/ichthyosis-images
140,Immunological disorder,https://dermnetnz.org/image-catalogue/immunological-disorder-images
141,Impetigo,https://dermnetnz.org/images/impetigo-images
142,In situ squamous cell carcinoma,https://dermnetnz.org/topics/intraepidermal-carcinoma-images
143,Infantile acne,https://dermnetnz.org/topics/infantile-acne-images
144,Infantile papular acrodermatitis,https://dermnetnz.org/topics/infantile-papular-acrodermatitis-images
145,Insect bite,https://dermnetnz.org/topics/insect-bite-images
146,"Insect, mite and worm bite",https://dermnetnz.org/image-catalogue/insect-mite-and-worm-bite-images
147,Juvenile plantar dermatosis,https://dermnetnz.org/topics/juvenile-plantar-dermatosis-images
148,Kaposi sarcoma,https://dermnetnz.org/topics/kaposi-sarcoma-images
149,Keloid,https://dermnetnz.org/topics/keloid-images
150,Keratoacanthoma,https://dermnetnz.org/topics/keratoacanthoma-images
151,Keratolytic winter,https://dermnetnz.org/topics/keratolytic-winter-erythema-images
152,Keratosis pilaris,https://dermnetnz.org/topics/keratosis-pilaris-images
153,Kerion,https://dermnetnz.org/topics/kerion-images
154,Labial fusion,https://dermnetnz.org/topics/labial-fusion-images
155,Lax beetle,https://dermnetnz.org/topics
156,Leg ulcer,https://dermnetnz.org/topics/leg-ulcer-images
157,Leishmaniasis,https://dermnetnz.org/
158,Lentigo,https://dermnetnz.org/topics/lentigo-images
159,Lentigo maligna melanoma,https://dermnetnz.org/topics/lentigo-maligna-melanoma-images
160,"Lesion, tumour and cancer",https://dermnetnz.org/image-catalogue/lesion-tumour-and-cancer-images
161,Lichen aureus,https://dermnetnz.org/topics/capillaritis-images
162,Lichen planus,https://dermnetnz.org/images/lichen-planus-images
163,Lichen planus nail,https://dermnetnz.org/images/nail-lichen-planus-images
164,Lichen simplex,https://dermnetnz.org/
165,Lipodermatosclerosis,https://dermnetnz.org/topics/lipodermatosclerosis-images
166,Loss of eyebrows,https://dermnetnz.org/topics/madarosis-images
167,Loss of eyelashes,https://dermnetnz.org/topics/madarosis-images
168,Madarosis,https://dermnetnz.org/topics/madarosis-images
169,Majocchi purpura,https://dermnetnz.org/topics/capillaritis-images
170,Mammmary and extramammary Paget,https://dermnetnz.org/topics/mammary-and-extramammary-paget-disease-of-the-skin-images
171,Measles,https://dermnetnz.org/topics/measles-images
